Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to selenium-hub, dockerproject_chrome_1, dockerproject_firefox_1
[36mchrome_1        |[0m 2021-05-27 06:37:31,375 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2021-05-27 06:37:31,377 INFO supervisord started with pid 10
[36mchrome_1        |[0m 2021-05-27 06:37:32,380 INFO spawned: 'xvfb' with pid 12
[36mchrome_1        |[0m 2021-05-27 06:37:32,382 INFO spawned: 'selenium-node' with pid 13
[32mselenium-hub    |[0m 2021-05-27 06:37:29,011 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[32mselenium-hub    |[0m 2021-05-27 06:37:29,015 INFO supervisord started with pid 9
[32mselenium-hub    |[0m 2021-05-27 06:37:30,018 INFO spawned: 'selenium-hub' with pid 11
[32mselenium-hub    |[0m Starting Selenium Hub with configuration:
[32mselenium-hub    |[0m 2021-05-27 06:37:30,026 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mselenium-hub    |[0m {
[32mselenium-hub    |[0m   "host": "0.0.0.0",
[32mselenium-hub    |[0m   "port": 4444,
[32mselenium-hub    |[0m   "role": "hub",
[32mselenium-hub    |[0m   "maxSession": 5,
[32mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[32mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[32mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[32mselenium-hub    |[0m   "jettyMaxThreads": -1,
[32mselenium-hub    |[0m   "cleanUpCycle": 5000,
[32mselenium-hub    |[0m   "browserTimeout": 0,
[32mselenium-hub    |[0m   "timeout": 1800,
[32mselenium-hub    |[0m   "debug": false
[32mselenium-hub    |[0m }
[32mselenium-hub    |[0m 06:37:30.258 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mselenium-hub    |[0m 06:37:30.364 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[32mselenium-hub    |[0m 2021-05-27 06:37:30.796:INFO::main: Logging initialized @763ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mselenium-hub    |[0m 06:37:31.030 INFO [Hub.start] - Selenium Grid hub is up and running
[32mselenium-hub    |[0m 06:37:31.031 INFO [Hub.start] - Nodes should register to http://172.22.0.2:4444/grid/register/
[32mselenium-hub    |[0m 06:37:31.033 INFO [Hub.start] - Clients should connect to http://172.22.0.2:4444/wd/hub
[33mfirefox_1       |[0m 2021-05-27 06:37:32,701 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 2021-05-27 06:37:32,703 INFO supervisord started with pid 9
[36mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mchrome_1        |[0m 2021-05-27 06:37:32,778 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-27 06:37:32,778 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 06:37:33.056 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mchrome_1        |[0m 06:37:33.180 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mchrome_1        |[0m 2021-05-27 06:37:33.261:INFO::main: Logging initialized @477ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mchrome_1        |[0m 06:37:33.464 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36mchrome_1        |[0m 06:37:33.532 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36mchrome_1        |[0m 06:37:33.532 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mchrome_1        |[0m 06:37:33.580 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mfirefox_1       |[0m 2021-05-27 06:37:33,707 INFO spawned: 'xvfb' with pid 11
[33mfirefox_1       |[0m 2021-05-27 06:37:33,711 INFO spawned: 'selenium-node' with pid 12
[36mchrome_1        |[0m 06:37:33.979 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[32mselenium-hub    |[0m 06:37:34.024 INFO [DefaultGridRegistry.add] - Registered a node http://172.22.0.3:5555
